     5152    -3.886989399E-02     1.100000000E-02     3.200757239E-02
     5153    -3.602866641E-02     1.100000000E-02     3.286238654E-02
     5154    -3.639427187E-02     9.481091051E-03     3.218752063E-02
     5155    -3.787115925E-02     9.732015848E-03     3.285283993E-02
     5156    -3.760387355E-02     1.001949162E-02     3.132124875E-02
     5157    -3.645546112E-02     9.772864352E-03     3.348217720E-02
     5158    -4.097754691E-02     9.635603965E-03     3.258679196E-02
     5159    -3.945265437E-02     9.732015848E-03     3.240856973E-02
     5160    -4.169762788E-02     9.836143106E-03     3.158162274E-02
     5161    -4.045823000E-02     9.717317368E-03     3.101218802E-02
     5162    -3.918536867E-02     1.001949162E-02     3.087697856E-02
     5163    -8.660980325E-03     1.100000000E-02     4.765842981E-02
     5164    -1.109403047E-02     1.000000007E-02     4.870234125E-02
     5165    -9.684758071E-03     9.895531742E-03     4.747760236E-02
     5166    -1.108056946E-02     9.702840271E-03     4.729130815E-02
     5167    -1.013394710E-02     9.706801389E-03     4.592743174E-02
     5168    -2.200302475E-02     1.100000000E-02     1.432225028E-02
     5169    -1.928523288E-02     1.100000000E-02     1.484358984E-02
     5170    -2.074947242E-02     9.673611989E-03     1.525067824E-02
     5171    -1.996863396E-02     9.735498298E-03     1.409101499E-02
     5172    -2.150096541E-02     9.694177266E-03     1.390180033E-02
     5173    -2.053879478E-02     9.856220004E-03     1.301777013E-02
     5174    -2.085641585E-02     1.100000000E-02     4.124719435E-02
     5175    -1.835263468E-02     1.100000000E-02     4.113037729E-02
     5176    -1.900886201E-02     9.630705490E-03     4.171197578E-02
     5177    -1.961609492E-02     9.872414021E-03     4.005620527E-02
     5178    -2.040663333E-02     1.003598524E-02     4.137427853E-02
     5179    -1.852833414E-02     9.788187579E-03     4.014306210E-02
     5180    -1.782578555E-02     1.100000000E-02     3.575728964E-02
     5181    -2.090674174E-02     1.100000000E-02     3.584946745E-02
     5182    -1.958760231E-02     9.872414021E-03     3.750015657E-02
     5183    -2.103495785E-02     9.724015477E-03     3.648333574E-02
     5184    -1.973168575E-02     9.737474421E-03     3.504028802E-02
     5185    -1.883695125E-02     9.870612416E-03     3.615693843E-02
     5186    -1.968454411E-02     9.213596142E-03     3.660262252E-02
     5187    -4.756024204E-02     1.100000000E-02     2.642129906E-02
     5188    -4.616717760E-02     1.100000000E-02     2.472851742E-02
     5189    -4.748136665E-02     1.100000000E-02     2.373721667E-02
     5190    -4.864869298E-02     9.839989340E-03     2.528508818E-02
     5191    -4.686337427E-02     9.783534056E-03     2.575184543E-02
     5192    -4.765631006E-02     9.544497404E-03     2.444419970E-02
     5193    -4.664810244E-02     9.996427463E-03     2.404359892E-02
     5194    -2.650576507E-02     1.100000000E-02     1.835195503E-02
     5195    -2.869237507E-02     1.100000000E-02     1.953724192E-02
     5196    -2.681705001E-02     9.614388098E-03     1.957077530E-02
     5197    -2.855385621E-02     9.673102412E-03     2.030364244E-02
     5198    -2.688503112E-02     9.732463758E-03     2.099097769E-02
     5199    -2.780113293E-02     9.944868862E-03     1.889436824E-02
     5200    -1.443623308E-02     1.100000000E-02     3.581606487E-02
     5201    -1.619352739E-02     1.100000000E-02     3.403183024E-02
     5202    -1.449968805E-02     9.920113988E-03     3.489778956E-02
     5203    -1.644216438E-02     9.870509401E-03     3.451940802E-02
     5204    -1.593948942E-02     9.789087864E-03     3.654266872E-02
     5205    -1.711964041E-02     9.870612416E-03     3.597558536E-02
     5206    -1.532780729E-02     9.127487007E-03     3.538232937E-02
     5207    -1.482191906E-02     1.010446191E-02     3.644978869E-02
     5208    -2.362148968E-02     1.100000000E-02     2.564524509E-03
     5209    -2.241884989E-02     1.009527886E-02     1.449872808E-03
     5210    -2.175886764E-02     9.696654876E-03     2.405486548E-03
     5211    -2.298718772E-02     9.839120814E-03     2.304714311E-03
     5212    -2.274986949E-02     9.568381027E-03     3.780057450E-03
     5213    -2.110176291E-02     9.844667329E-03     3.880126890E-03
     5214    -4.874999728E-03     1.100000000E-02     2.424790893E-02
     5215    -7.472526065E-03     1.100000000E-02     2.265645202E-02
     5216    -6.824175196E-03     9.719068414E-03     2.270388669E-02
     5217    -5.600254024E-03     9.737144563E-03     2.347324536E-02
     5218    -5.454403770E-03     9.780070705E-03     2.463775134E-02
     5219    -6.645182755E-03     9.319399325E-03     2.384770417E-02
     5220    -5.830376161E-03     1.002762303E-02     2.210439893E-02
     5221    -7.491446619E-03     1.008785005E-02     2.397410750E-02
     5222    -1.042572508E-02     1.100000000E-02     2.056490472E-02
     5223    -1.273405580E-02     1.100000000E-02     2.144946835E-02
     5224    -9.842611333E-03     1.100000000E-02     2.174210699E-02
     5225    -1.201471146E-02     9.786340460E-03     2.184517694E-02
     5226    -1.059588545E-02     9.654037391E-03     2.222148349E-02
     5227    -1.082850956E-02     9.843948362E-03     2.106735944E-02
     5228    -2.427781184E-02     1.100000000E-02     1.540242823E-02
     5229    -2.555938855E-02     9.614388098E-03     1.762452158E-02
     5230    -2.499606753E-02     9.781017720E-03     1.563228032E-02
     5231    -2.645396593E-02     9.921806400E-03     1.521235262E-02
     5232    -2.654347147E-02     9.944868862E-03     1.694811452E-02
     5233    -2.437935387E-02     9.542542450E-03     1.666732974E-02
     5234    -6.692706560E-03     1.100000000E-02     3.368404584E-02
     5235    -8.253028658E-03     1.100000000E-02     3.522907398E-02
     5236    -6.152510363E-03     1.100000000E-02     3.563349808E-02
     5237    -6.126362452E-03     9.921317078E-03     3.503778104E-02
     5238    -7.722303719E-03     9.887075349E-03     3.465034497E-02
     5239    -6.972509706E-03     9.532078946E-03     3.585073884E-02
     5240    -3.216753901E-02     1.100000000E-02     4.543798865E-02
     5241    -3.369632770E-02     1.009211624E-02     4.841707137E-02
     5242    -3.221995339E-02     1.023976489E-02     4.740571698E-02
     5243    -3.415355282E-02     9.624765881E-03     4.724970553E-02
     5244    -3.302537593E-02     9.588809709E-03     4.739975946E-02
     5245    -3.399887178E-02     9.756496581E-03     4.599248666E-02
     5246    -3.245760101E-02     9.815278422E-03     4.602107284E-02
     5247    -3.973866444E-02     1.100000000E-02     2.178341719E-02
     5248    -3.768142093E-02     1.100000000E-02     2.228447504E-02
     5249    -3.840225685E-02     9.735334844E-03     2.217016935E-02
     5250    -3.951441735E-02     9.632999944E-03     2.330561411E-02
     5251    -4.019397169E-02     9.661094758E-03     2.238560961E-02
     5252    -3.801815782E-02     1.027064175E-02     2.326183937E-02
     5253    -2.517862357E-02     1.100000000E-02     9.734920683E-03
     5254    -2.245680981E-02     1.100000000E-02     8.556639934E-03
     5255    -2.438562899E-02     9.790229069E-03     9.039418375E-03
     5256    -2.308278279E-02     9.667097425E-03     8.026852147E-03
     5257    -2.458946134E-02     9.785284776E-03     7.957786681E-03
     5258    -2.273944721E-02     9.648536920E-03     9.089869458E-03
     5259    -3.673035017E-03     1.100000000E-02     2.887547666E-03
     5260    -2.741537128E-03     1.100000000E-02     5.035641662E-03
     5261    -1.338485015E-03     1.000000014E-02     4.372348647E-03
     5262    -2.360541049E-03     9.654244941E-03     3.872110797E-03
     5263    -2.292594300E-03     1.015065168E-02     2.624732944E-03
     5264    -3.676683532E-03     9.784616860E-03     4.879376405E-03
     5265    -3.547710074E-03     9.667405448E-03     3.245153627E-03
     5266    -1.624999847E-03     9.839989340E-03     2.477996406E-02
     5267    -2.653845265E-03     9.691537590E-03     2.578276164E-02
     5268    -2.730902544E-03     9.661116075E-03     2.427796806E-02
     5269    -3.975253990E-03     9.737144563E-03     2.421413849E-02
     5270    -3.829403737E-03     9.780070705E-03     2.537864447E-02
     5271    -4.714591297E-02     1.100000000E-02     4.158982714E-02
     5272    -4.575280514E-02     1.100000000E-02     4.374165219E-02
     5273    -4.849677061E-02     1.000000014E-02     4.236105914E-02
     5274    -4.849677061E-02     1.000000014E-02     4.383164744E-02
     5275    -4.626850892E-02     1.001801808E-02     4.355727488E-02
     5276    -4.754540827E-02     9.735486204E-03     4.213119771E-02
     5277    -4.744815404E-02     9.916942398E-03     4.421751072E-02
     5278    -4.635718812E-02     9.408647909E-03     4.225705511E-02
     5279    -1.197603419E-02     1.100000000E-02     3.478812752E-02
     5280    -1.119533742E-02     1.100000000E-02     3.585189237E-02
     5281    -1.190689206E-02     9.693496580E-03     3.638305120E-02
     5282    -1.282744642E-02     9.920113988E-03     3.513791786E-02
     5283    -1.314967743E-02     1.010446191E-02     3.668991699E-02
     5284    -6.085826905E-03     1.100000000E-02     1.337343520E-02
     5285    -6.787990986E-03     9.834449345E-03     1.356874831E-02
     5286    -6.057750680E-03     1.004315933E-02     1.473200668E-02
     5287    -8.120675037E-03     9.655630791E-03     1.478800184E-02
     5288    -7.100173230E-03     9.264433129E-03     1.516608812E-02
     5289    -1.995861374E-02     1.100000000E-02     7.448662042E-03
     5290    -1.801675008E-02     1.100000000E-02     5.385442106E-03
     5291    -1.788509747E-02     1.100000000E-02     6.488941050E-03
     5292    -1.779039815E-02     9.859516195E-03     5.811446617E-03
     5293    -1.940198208E-02     9.844667329E-03     5.531368855E-03
     5294    -1.910097166E-02     9.860881814E-03     6.896932874E-03
     5295    -3.085421329E-02     1.100000000E-02     1.882604582E-02
     5296    -3.028995942E-02     9.703006566E-03     1.842456379E-02
     5297    -2.948280476E-02     9.673102412E-03     1.954267560E-02
     5298    -2.873008147E-02     9.944868862E-03     1.813340140E-02
     5299    -2.711082053E-02     1.100000000E-02     2.645774592E-02
     5300    -2.572765054E-02     9.570330310E-03     2.477285870E-02
     5301    -2.565990456E-02     9.601992441E-03     2.637431473E-02
     5302    -2.705843881E-02     9.754918464E-03     2.510202574E-02
     5303    -2.483440637E-02     1.003493481E-02     2.524717212E-02
     5304    -2.697451578E-02     9.532462958E-03     2.657196861E-02
     5305    -1.238085431E-02     1.100000000E-02     4.259141093E-02
     5306    -1.476596465E-02     1.100000000E-02     4.478007743E-02
     5307    -1.487964757E-02     1.100000000E-02     4.348666376E-02
     5308    -1.334085274E-02     9.734262034E-03     4.300695496E-02
     5309    -1.502577110E-02     1.003571490E-02     4.384535266E-02
     5310    -1.422155376E-02     9.886118434E-03     4.472979378E-02
     5311    -1.315354435E-02     9.478843856E-03     4.424634297E-02
     5312    -1.077073093E-02     1.100000000E-02     7.216691376E-03
     5313    -1.086004399E-02     9.670903971E-03     7.976645521E-03
     5314    -9.171264463E-03     9.881401473E-03     8.037697636E-03
     5315    -8.670099573E-03     9.831730786E-03     9.353086644E-03
     5316    -1.037864823E-02     9.733303265E-03     9.293980169E-03
     5317    -1.202617461E-02     9.734262034E-03     4.172974201E-02
     5318    -1.004943507E-02     9.548781639E-03     4.175418022E-02
     5319    -9.875217137E-03     9.970101619E-03     4.007686442E-02
     5320    -1.150085117E-02     9.743972872E-03     4.029625510E-02
     5321    -1.063918127E-02     9.706801389E-03     4.288218947E-02
     5322    -1.073577535E-02     9.258110346E-03     4.052049206E-02
     5323    -3.966251498E-02     1.100000000E-02     3.701282776E-03
     5324    -4.066603590E-02     1.100000000E-02     6.026235670E-03
     5325    -3.877807475E-02     9.634804112E-03     5.090995939E-03
     5326    -4.008521377E-02     9.830122802E-03     3.887595925E-03
     5327    -3.933973744E-02     9.953225324E-03     6.273945312E-03
     5328    -4.059129028E-02     9.973491869E-03     5.391604929E-03
     5329    -1.198345561E-02     1.100000000E-02     4.374476934E-03
     5330    -1.083382797E-02     9.888135577E-03     5.319730235E-03
     5331    -1.250226453E-02     9.609808185E-03     5.245168863E-03
     5332    -1.165548925E-02     9.670903971E-03     6.592590181E-03
     5333    -9.966709723E-03     9.881401473E-03     6.653642296E-03
     5334    -1.309804278E-02     9.635466121E-03     6.562331481E-03
     5335    -2.568340282E-02     1.100000000E-02     3.276102380E-02
     5336    -2.823590691E-02     1.100000000E-02     3.198787465E-02
     5337    -2.604634631E-02     9.806217522E-03     3.195384322E-02
     5338    -2.730546137E-02     9.740821686E-03     3.078671917E-02
     5339    -2.760640601E-02     9.842213516E-03     3.232146538E-02
     5340    -1.698331522E-02     1.100000000E-02     4.654584606E-02
     5341    -1.688425246E-02     1.100000000E-02     4.768142904E-02
     5342    -1.888565906E-02     9.786423225E-03     4.870008058E-02
     5343    -1.977491941E-02     9.718114937E-03     4.759418890E-02
     5344    -1.746000763E-02     9.901441774E-03     4.716218554E-02
     5345    -1.848279401E-02     9.211614323E-03     4.762260083E-02
     5346    -1.907605141E-02     9.660221250E-03     4.611428398E-02
     5347    -1.584191182E-02     1.100000000E-02     2.097551292E-02
     5348    -1.746629957E-02     9.618344359E-03     1.985218739E-02
     5349    -1.579478117E-02     9.655984051E-03     2.027346206E-02
     5350    -1.767889061E-02     9.735144770E-03     2.151687741E-02
     5351    -1.866935297E-02     9.856178058E-03     2.054617698E-02
     5352    -1.641847476E-02     9.722109881E-03     2.156791865E-02
     5353    -7.891530782E-03     1.100000000E-02     3.198119502E-02
     5354    -1.023254965E-02     1.100000000E-02     3.246245831E-02
     5355    -9.953444127E-03     9.718217956E-03     3.176270664E-02
     5356    -8.329118687E-03     9.855899730E-03     3.141289812E-02
     5357    -9.342693953E-03     9.761293593E-03     3.076314271E-02
     5358    -4.650456550E-03     1.100000000E-02     1.067385810E-02
     5359    -5.540337347E-03     1.100000000E-02     8.665491539E-03
     5360    -5.503266736E-03     1.100000000E-02     1.118016565E-02
     5361    -6.205430818E-03     9.834449345E-03     1.137547877E-02
     5362    -6.466102653E-03     9.831730786E-03     1.004505330E-02
     5363    -5.293465653E-03     1.005842922E-02     9.524679388E-03
     5364    -4.894614500E-03     1.017325097E-02     1.115771765E-02
     5365    -2.765095431E-02     1.100000000E-02     1.235535164E-02
     5366    -2.700123335E-02     9.740760623E-03     1.030271813E-02
     5367    -2.701833325E-02     9.921806400E-03     1.253532998E-02
     5368    -2.578722108E-02     9.705531345E-03     1.169082571E-02
     5369    -2.558384369E-02     9.790229069E-03     1.035615373E-02
     5370    -2.734965521E-02     9.261250630E-03     1.136522914E-02
     5371    -2.890196086E-02     9.613787301E-03     4.468024578E-03
     5372    -2.765099973E-02     9.640797899E-03     5.122886841E-03
     5373    -3.001817418E-02     9.779179443E-03     5.438585749E-03
     5374    -2.872668429E-02     9.743655632E-03     6.046689738E-03
     5375    -1.037628177E-02     1.100000000E-02     1.798309410E-02
     5376    -9.028166115E-03     1.100000000E-02     2.062868598E-02
     5377    -1.020233326E-02     9.606355274E-03     1.872996230E-02
     5378    -8.862203396E-03     9.719838692E-03     1.935124811E-02
     5379    -1.001406434E-02     9.843948362E-03     1.995393844E-02
     5380    -2.556583234E-03     1.100000000E-02     4.627364813E-02
     5381    -2.227768953E-03     1.100000000E-02     4.343213070E-02
     5382    -1.195600033E-03     1.011756256E-02     4.503566098E-02
     5383    -2.456017199E-03     9.674697540E-03     4.452300219E-02
     5384    -2.019078968E-03     9.697744679E-03     4.584667940E-02
     5385    -3.270338480E-03     9.998494192E-03     4.605448519E-02
     5386    -2.641090739E-03     1.100000000E-02     1.703483884E-02
     5387    -2.151408158E-03     1.100000000E-02     1.433102814E-02
     5388    -2.442070921E-03     1.002462939E-02     1.553361787E-02
     5389    -2.001898260E-02     9.886244742E-03     9.361745871E-03
     5390    -2.007556866E-02     9.860881814E-03     8.143365371E-03
     5391    -2.155918372E-02     9.667097425E-03     8.165306752E-03
     5392    -2.065613543E-02     9.856220004E-03     1.024264469E-02
     5393    -2.121584814E-02     9.648536920E-03     9.228324063E-03
     5394    -2.333942968E-02     1.100000000E-02     3.486408531E-02
     5395    -2.477141576E-02     9.806217522E-03     3.316069785E-02
     5396    -2.476041871E-02     9.691415375E-03     3.466741985E-02
     5397    -2.364755759E-02     1.008744404E-02     3.395276146E-02
     5398    -1.205278868E-02     1.100000000E-02     1.517212750E-02
     5399    -1.096733517E-02     9.606355274E-03     1.726157268E-02
     5400    -1.032511080E-02     9.655630791E-03     1.585974451E-02
     5401    -1.175267079E-02     9.724626949E-03     1.587181836E-02
     5402    -2.948946959E-02     9.766478400E-03     3.965835551E-02
     5403    -3.045886626E-02     9.660593149E-03     4.071655844E-02
     5404    -2.981061474E-02     9.724440720E-03     3.833891887E-02
     5405    -3.105179590E-02     9.756179766E-03     3.928388721E-02
     5406    -3.129308025E-02     9.844284611E-03     3.801526668E-02
     5407    -2.990701464E-02     9.581208947E-03     3.192230355E-02
     5408    -2.858303491E-02     9.740821686E-03     3.122042465E-02
     5409    -2.888397955E-02     9.842213516E-03     3.275517086E-02
     5410    -3.038946518E-02     9.751208121E-03     3.317427067E-02
     5411    -3.100813479E-02     9.874356755E-03     3.192022092E-02
     5412    -2.942878362E-02     9.819670092E-03     3.374457168E-02
     5413    -3.434943844E-02     1.100000000E-02     3.441009354E-02
     5414    -3.513453942E-02     9.481091051E-03     3.259806459E-02
     5415    -3.406514010E-02     9.953634441E-03     3.380838773E-02
     5416    -3.519572866E-02     9.772864352E-03     3.389272115E-02
     5417    -3.363586154E-02     9.874356755E-03     3.234589611E-02
     5418    -3.518607136E-02     1.100000000E-02     3.680532839E-02
     5419    -3.449998597E-02     9.840381390E-03     3.616894250E-02
     5420    -3.364564458E-02     9.953634441E-03     3.494555078E-02
     5421    -3.477623315E-02     9.772864352E-03     3.502988420E-02
     5422    -3.305285305E-02     9.844284611E-03     3.619544074E-02
     5423    -7.533408446E-03     9.826931639E-03     4.895608855E-02
     5424    -8.290030554E-03     9.895531742E-03     4.773134966E-02
     5425    -6.592345568E-03     9.767440214E-03     4.785327545E-02
     5426    -7.188674006E-03     1.017696590E-02     4.731639849E-02
     5427    -1.696976394E-02     1.100000000E-02     3.137665351E-02
     5428    -1.775555834E-02     9.821582245E-03     2.910549572E-02
     5429    -1.840376271E-02     9.813854421E-03     3.067699695E-02
     5430    -1.707059744E-02     9.696881416E-03     3.019878625E-02
     5431    -1.842829750E-02     1.036146407E-02     2.968882466E-02
     5432    -2.967298756E-02     1.100000000E-02     4.424967028E-02
     5433    -3.243227653E-02     9.618577417E-03     4.303064433E-02
     5434    -2.990709162E-02     9.960458409E-03     4.456653527E-02
     5435    -3.083123111E-02     9.660593149E-03     4.314402148E-02
     5436    -3.144518903E-02     9.815278422E-03     4.462491874E-02
     5437    -4.735465091E-02     1.100000000E-02     3.392240535E-03
     5438    -4.888050261E-02     1.011756256E-02     4.739148169E-03
     5439    -4.765496680E-02     9.921251180E-03     5.051426798E-03
     5440    -4.779116592E-02     9.768548888E-03     3.895601340E-03
     5441    -1.350859696E-02     9.786340460E-03     2.161631956E-02
     5442    -1.418081065E-02     9.655984051E-03     2.051856010E-02
     5443    -1.480450424E-02     9.722109881E-03     2.181301670E-02
     5444    -2.960677351E-02     9.614790995E-03     1.319482768E-02
     5445    -2.829244929E-02     9.921806400E-03     1.383902558E-02
     5446    -2.938438009E-02     9.849955748E-03     1.447174940E-02
     5447    -3.250707115E-02     9.591994627E-03     2.024024249E-02
     5448    -3.152284909E-02     9.703006566E-03     1.847433453E-02
     5449    -3.293333190E-02     9.609901570E-03     1.869904013E-02
     5450    -3.071569443E-02     9.673102412E-03     1.959244634E-02
     5451    -3.212594835E-02     9.873553260E-03     1.756240988E-02
     5452    -1.692882209E-02     1.100000000E-02     3.337893084E-03
     5453    -1.472510923E-02     1.100000000E-02     3.742486249E-03
     5454    -1.691783081E-02     1.100000000E-02     5.672153610E-03
     5455    -1.682313149E-02     9.859516195E-03     4.994659178E-03
     5456    -1.753027933E-02     9.728349000E-03     3.353021129E-03
     5457    -1.600637476E-02     1.016720063E-02     3.592813177E-03
     5458    -1.843471541E-02     9.844667329E-03     4.714581415E-03
     5459    -4.592042739E-03     1.100000000E-02     3.971287010E-02
     5460    -5.517051177E-03     1.100000000E-02     3.787393809E-02
     5461    -4.299707674E-03     9.990186313E-03     3.912320264E-02
     5462    -5.441046634E-03     9.949506580E-03     3.855945298E-02
     5463    -6.036715834E-03     9.425628220E-03     3.976341958E-02
     5464    -7.146356817E-03     9.970101619E-03     3.906548365E-02
     5465    -4.813410353E-03     9.872729748E-03     4.035695223E-02
     5466    -2.788692524E-03     1.100000000E-02     1.103231600E-02
     5467    -4.586431459E-03     1.100000000E-02     1.186934373E-02
     5468    -2.856770036E-03     1.100000000E-02     1.214887347E-02
     5469    -3.089725810E-03     1.005541631E-02     1.141387950E-02
     5470    -4.376630375E-03     1.005842922E-02     1.021385746E-02
     5471    -3.977779223E-03     1.017325097E-02     1.184689573E-02
     5472    -2.239873772E-02     9.726607966E-03     4.072335358E-02
     5473    -2.166296757E-02     1.003598524E-02     4.157073277E-02
     5474    -2.300992112E-02     9.880125006E-03     4.203650145E-02
     5475    -2.205396772E-02     9.673611989E-03     1.532758310E-02
     5476    -2.402577575E-02     9.781017720E-03     1.462900724E-02
     5477    -2.425256198E-02     9.705531345E-03     1.336457526E-02
     5478    -2.280546072E-02     9.694177266E-03     1.397870519E-02
     5479    -2.340906209E-02     9.542542450E-03     1.566405666E-02
     5480    -1.658447522E-02     1.100000000E-02     4.215735906E-02
     5481    -1.776141508E-02     9.630705490E-03     4.179161297E-02
     5482    -1.673059875E-02     1.003571490E-02     4.251604796E-02
     5483    -1.617806517E-02     9.773037760E-03     4.090536579E-02
     5484    -1.728088721E-02     9.788187579E-03     4.022269928E-02
     5485    -4.154452640E-02     1.100000000E-02     2.105793541E-02
     5486    -4.051695120E-02     1.100000000E-02     1.944417314E-02
     5487    -3.923936879E-02     9.735334844E-03     2.124843487E-02
     5488    -4.074760546E-02     9.849998463E-03     2.039068235E-02
     5489    -4.103108363E-02     9.661094758E-03     2.146387514E-02
     5490    -4.504859716E-02     1.100000000E-02     2.088164464E-03
     5491    -4.738481162E-02     9.768548888E-03     2.670060463E-03
     5492    -4.632986154E-02     1.024135999E-02     2.021072657E-03
     5493    -4.786421909E-02     1.031577022E-02     1.781756740E-03
     5494    -3.718212528E-02     9.735334844E-03     2.174949272E-02
     5495    -3.634223669E-02     9.889631536E-03     2.031199849E-02
     5496    -3.589632260E-02     9.856946490E-03     2.172940579E-02
     5497    -3.679802625E-02     1.027064175E-02     2.284116274E-02
     5498    -4.386563269E-02     1.100000000E-02     2.504339518E-02
     5499    -4.311915929E-02     9.745857676E-03     2.513267551E-02
     5500    -4.221717944E-02     9.958912770E-03     2.597048974E-02
     5501    -4.270226355E-02     9.941374472E-03     2.716548998E-02
     5502    -4.323501395E-02     9.421474223E-03     2.635410190E-02
     5503    -4.807432335E-02     1.100000000E-02     1.783287679E-02
     5504    -4.783442067E-02     1.100000000E-02     2.077659714E-02
     5505    -4.900174699E-02     9.788358936E-03     1.943005670E-02
     5506    -4.753968214E-02     9.859653438E-03     1.995324764E-02
     5507    -4.772699126E-02     9.848709256E-03     1.845726754E-02
     5508    -4.685400362E-02     1.100000000E-02     3.804671523E-02
     5509    -4.864914235E-02     1.016580774E-02     4.000840610E-02
     5510    -4.612413450E-02     9.697228557E-03     4.004853965E-02
     5511    -4.745928995E-02     9.429832527E-03     3.943111672E-02
     5512    -4.769778001E-02     9.735486204E-03     4.091067106E-02
     5513    -4.651983106E-02     1.035769261E-02     3.917549103E-02
     5514    -4.650955986E-02     9.408647909E-03     4.103652846E-02
     5515    -4.751671081E-02     1.032280929E-02     3.870665825E-02
     5516    -4.646178893E-02     1.100000000E-02     4.742596668E-02
     5517    -4.494744943E-02     1.100000000E-02     4.606556083E-02
     5518    -4.546315321E-02     1.001801808E-02     4.588118352E-02
     5519    -4.544171314E-02     1.007864480E-02     4.754516822E-02
     5520    -4.423660928E-02     9.926363782E-03     4.651689901E-02
     5521    -4.652067225E-02     1.007864480E-02     4.751296382E-02
     5522    -4.772175745E-02     9.916942398E-03     4.650921497E-02
     5523    -4.792045381E-02     1.026113790E-02     4.785579038E-02
     5524    -6.379456801E-03     1.100000000E-02     2.758600117E-03
     5525    -4.764807464E-03     1.011756256E-02     1.088728481E-03
     5526    -5.454727856E-03     9.864924310E-03     2.161193316E-03
     5527    -3.288659287E-03     1.015065168E-02     1.914642240E-03
     5528    -4.543775060E-03     9.667405448E-03     2.535062924E-03
     5529    -4.891154907E-02     9.839989340E-03     2.656508483E-02
     5530    -4.891154907E-02     1.016799792E-02     2.779059395E-02
     5531    -4.712623036E-02     9.783534056E-03     2.703184208E-02
     5532    -4.804543726E-02     9.887785963E-03     2.806517482E-02
     5533    -4.665218613E-02     9.875354626E-03     2.839557055E-02
     5534    -4.144437787E-02     1.100000000E-02     2.002168683E-03
     5535    -3.846193665E-02     9.845379768E-03     9.973540482E-04
     5536    -3.969127166E-02     1.016907600E-02     9.973540482E-04
     5537    -4.016255681E-02     9.830122802E-03     2.181021245E-03
     5538    -3.886251579E-02     1.100000000E-02     4.135809579E-02
     5539    -4.019483518E-02     9.545113673E-03     4.081867978E-02
     5540    -4.171114217E-02     9.955449733E-03     4.233335460E-02
     5541    -3.921149455E-02     9.922729348E-03     4.113045065E-02
     5542    -4.151828052E-02     9.847674365E-03     4.123326803E-02
     5543    -4.077525547E-02     9.338322236E-03     4.237085903E-02
     5544    -3.963405688E-02     9.794410241E-03     4.219251346E-02
     5545    -2.819983888E-03     1.100000000E-02     4.103336414E-02
     5546    -2.746914048E-03     1.100000000E-02     3.968704628E-02
     5547    -3.283294871E-03     9.990186313E-03     3.954463631E-02
     5548    -3.796997550E-03     9.872729748E-03     4.077838590E-02
     5549    -1.595007978E-02     1.100000000E-02     4.439811731E-02
     5550    -1.573733410E-02     1.100000000E-02     4.682711394E-02
     5551    -1.631308928E-02     9.901441774E-03     4.630787045E-02
     5552    -1.609620331E-02     1.003571490E-02     4.475680620E-02
     5553    -1.529198598E-02     9.886118434E-03     4.564124732E-02
     5554    -7.796701499E-03     9.719068414E-03     2.185332292E-02
     5555    -9.198326485E-03     9.654037391E-03     2.228526475E-02
     5556    -8.279089650E-03     9.719838692E-03     2.052845038E-02
     5557    -9.430950594E-03     9.843948362E-03     2.113114070E-02
     5558    -8.463972922E-03     1.008785005E-02     2.312354372E-02
     5559    -1.933617585E-02     9.673611989E-03     1.584892266E-02
     5560    -1.692976302E-02     9.749733317E-03     1.548724386E-02
     5561    -1.855533739E-02     9.735498298E-03     1.468925941E-02
     5562    -1.813132049E-02     9.667553850E-03     1.596763924E-02
     5563    -4.635115830E-02     1.100000000E-02     2.332443167E-02
     5564    -4.429049585E-02     9.745857676E-03     2.440501274E-02
     5565    -4.573316592E-02     9.783534056E-03     2.533906043E-02
     5566    -4.453116844E-02     9.951799209E-03     2.288060487E-02
     5567    -4.551789409E-02     9.996427463E-03     2.363081392E-02
     5568    -2.647747932E-03     9.833333449E-03     4.880772969E-02
     5569    -3.792326455E-03     1.011792838E-02     4.880772969E-02
     5570    -2.184462136E-03     9.697744679E-03     4.718849065E-02
     5571    -1.988864872E-03     1.033653991E-02     4.809518931E-02
     5572    -3.435721648E-03     9.998494192E-03     4.739629643E-02
     5573    -4.159743546E-03     1.100000000E-02     6.909974000E-03
     5574    -1.403052112E-03     1.000000014E-02     5.810351939E-03
     5575    -2.409789797E-03     9.814811804E-03     7.247661021E-03
     5576    -2.425108146E-03     9.654244941E-03     5.310114089E-03
     5577    -3.741250629E-03     9.784616860E-03     6.317379698E-03
     5578    -5.939695099E-03     9.921317078E-03     3.391127048E-02
     5579    -7.535636366E-03     9.887075349E-03     3.352383440E-02
     5580    -6.943627112E-03     9.855899730E-03     3.198923838E-02
     5581    -5.614957790E-03     1.003631584E-02     3.191334896E-02
     5582    -6.007531511E-03     9.433703145E-03     3.286724073E-02
     5583    -4.907257636E-02     1.009300306E-02     1.650565203E-02
     5584    -4.779782063E-02     9.848709256E-03     1.707008097E-02
     5585    -4.819708364E-02     9.755340371E-03     1.574166332E-02
     5586    -4.752822419E-02     1.040491513E-02     1.618337638E-02
     5587    -2.514413746E-02     9.839989340E-03     1.114651701E-03
     5588    -2.422509901E-02     9.839120814E-03     1.969493203E-03
